EmployeeID,Name,Department,JobRole,Gender,Age,JoiningDate,Salary,Experience,PerformanceRating,Attrition
251,Employee_251,IT,Analyst,Male,42,2018-04-23,94420,21,2,Yes
252,Employee_252,Marketing,Developer,Female,53,2018-09-05,31368,25,1,Yes
253,Employee_253,Sales,Developer,Female,36,2015-01-28,54181,12,2,No
254,Employee_254,IT,Executive,Female,58,2021-06-04,21498,16,3,Yes
255,Employee_255,HR,Manager,Female,40,2016-10-16,73138,16,3,Yes
256,Employee_256,IT,Executive,Male,35,2016-07-01,82676,2,4,No
257,Employee_257,Finance,Consultant,Female,55,2022-06-13,48627,15,5,Yes
258,Employee_258,Marketing,Developer,Female,25,2021-04-29,34707,0,5,Yes
259,Employee_259,Marketing,Consultant,Male,31,2018-09-05,88202,7,1,Yes
260,Employee_260,Marketing,Developer,Male,53,2019-12-30,27292,29,2,No
261,Employee_261,Finance,Consultant,Male,56,2020-03-08,108181,19,1,No
262,Employee_262,IT,Manager,Male,58,2015-10-27,25936,27,3,Yes
263,Employee_263,Marketing,Manager,Male,51,2015-05-10,57629,13,2,Yes
264,Employee_264,Finance,Executive,Female,49,2019-03-27,69236,2,5,Yes
265,Employee_265,IT,Manager,Male,55,2019-05-29,89316,8,2,Yes
266,Employee_266,HR,Executive,Female,55,2019-10-04,89721,24,2,Yes
267,Employee_267,Finance,Executive,Male,38,2017-02-11,115030,3,1,No
268,Employee_268,Marketing,Manager,Male,34,2015-10-03,33224,9,1,No
269,Employee_269,Marketing,Manager,Male,23,2019-07-06,77535,0,5,Yes
270,Employee_270,HR,Analyst,Female,35,2021-06-17,61799,9,5,No
271,Employee_271,Sales,Executive,Male,54,2017-06-24,74206,19,3,Yes
272,Employee_272,Marketing,Consultant,Male,48,2021-03-26,84962,1,3,No
273,Employee_273,Marketing,Executive,Female,47,2016-09-03,59306,12,2,No
274,Employee_274,Sales,Analyst,Female,30,2020-03-11,27552,8,4,No
275,Employee_275,Marketing,Consultant,Male,45,2017-09-21,53422,6,3,Yes
276,Employee_276,Finance,Executive,Male,55,2017-02-19,26755,17,4,Yes
277,Employee_277,HR,Analyst,Male,51,2017-05-05,63642,9,1,Yes
278,Employee_278,Sales,Manager,Female,36,2022-10-20,99220,6,4,Yes
279,Employee_279,Marketing,Executive,Female,45,2020-03-24,89946,20,3,No
280,Employee_280,IT,Executive,Female,50,2016-02-08,114688,15,3,Yes
281,Employee_281,IT,Executive,Female,23,2021-04-23,49002,2,2,Yes
282,Employee_282,IT,Consultant,Female,39,2016-09-16,45715,10,2,No
283,Employee_283,Marketing,Analyst,Female,56,2022-05-05,109764,21,3,No
284,Employee_284,Finance,Developer,Male,43,2016-11-24,38344,17,4,Yes
285,Employee_285,Marketing,Manager,Male,25,2022-06-30,26358,0,4,Yes
286,Employee_286,Sales,Manager,Male,21,2017-06-14,86287,0,3,Yes
287,Employee_287,Marketing,Consultant,Female,52,2015-03-06,20866,26,1,Yes
288,Employee_288,Marketing,Executive,Female,22,2020-08-19,111469,1,2,Yes
289,Employee_289,HR,Consultant,Male,36,2017-02-25,101235,8,3,No
290,Employee_290,Finance,Manager,Female,46,2020-02-24,94055,7,2,No
291,Employee_291,HR,Manager,Male,46,2019-04-03,69436,17,4,Yes
292,Employee_292,HR,Analyst,Male,52,2019-11-13,104529,21,5,Yes
293,Employee_293,Marketing,Manager,Male,34,2022-10-06,94289,7,3,Yes
294,Employee_294,HR,Executive,Male,32,2018-07-12,22052,3,5,Yes
295,Employee_295,Finance,Manager,Female,31,2021-04-28,51519,9,4,No
296,Employee_296,Finance,Analyst,Male,53,2018-11-17,27038,6,4,Yes
297,Employee_297,HR,Executive,Female,41,2015-05-02,103115,8,4,No
298,Employee_298,Sales,Executive,Female,48,2017-01-30,109088,18,4,Yes
299,Employee_299,Marketing,Executive,Male,25,2015-12-03,55123,1,4,Yes
300,Employee_300,Finance,Executive,Female,27,2016-01-10,20680,2,4,No
301,Employee_301,IT,Manager,Male,26,2017-02-06,76489,3,5,No
302,Employee_302,HR,Manager,Male,43,2021-03-20,32198,19,5,No
303,Employee_303,Finance,Manager,Female,47,2019-05-08,31101,23,5,Yes
304,Employee_304,Marketing,Consultant,Male,45,2016-11-25,38198,8,3,No
305,Employee_305,Finance,Analyst,Male,31,2019-11-16,56170,6,3,No
306,Employee_306,HR,Executive,Female,36,2022-01-04,84985,6,4,Yes
307,Employee_307,Sales,Executive,Male,46,2018-09-22,101289,12,3,No
308,Employee_308,IT,Developer,Male,40,2018-08-06,99064,6,4,No
309,Employee_309,Sales,Developer,Female,39,2022-10-17,102955,15,5,Yes
310,Employee_310,IT,Developer,Female,46,2019-02-04,34927,18,2,Yes
311,Employee_311,Marketing,Manager,Female,34,2019-12-01,58185,13,1,No
312,Employee_312,Finance,Analyst,Female,36,2017-10-31,106332,4,4,No
313,Employee_313,HR,Developer,Female,58,2019-06-30,90040,32,4,Yes
314,Employee_314,IT,Consultant,Male,27,2017-10-13,106193,5,3,Yes
315,Employee_315,Marketing,Manager,Female,42,2019-10-30,33886,0,1,No
316,Employee_316,Sales,Consultant,Male,49,2019-03-13,71266,14,5,Yes
317,Employee_317,IT,Manager,Female,27,2018-04-25,74522,0,1,Yes
318,Employee_318,IT,Executive,Female,50,2017-04-27,88303,15,3,No
319,Employee_319,HR,Developer,Female,41,2015-10-03,59356,1,1,Yes
320,Employee_320,IT,Manager,Male,36,2020-10-14,42865,5,3,No
321,Employee_321,Finance,Analyst,Female,32,2017-02-02,103948,10,4,No
322,Employee_322,HR,Consultant,Male,49,2021-08-22,76302,12,1,Yes
323,Employee_323,Sales,Executive,Male,57,2016-02-21,90371,11,3,No
324,Employee_324,Sales,Developer,Male,37,2022-07-10,84157,16,3,No
325,Employee_325,Marketing,Developer,Male,43,2018-12-12,80012,19,2,No
326,Employee_326,Marketing,Consultant,Male,29,2018-07-06,35448,3,3,Yes
327,Employee_327,Sales,Executive,Male,53,2019-05-11,74819,8,5,No
328,Employee_328,Finance,Analyst,Female,55,2022-10-11,104575,11,5,Yes
329,Employee_329,Finance,Executive,Male,32,2018-07-12,79113,9,1,No
330,Employee_330,HR,Developer,Male,33,2019-04-22,93607,8,4,No
331,Employee_331,Finance,Developer,Female,52,2016-11-16,30835,1,2,No
332,Employee_332,HR,Executive,Male,55,2018-03-28,42047,29,5,No
333,Employee_333,Marketing,Consultant,Male,57,2016-04-12,55112,34,3,Yes
334,Employee_334,Finance,Consultant,Male,48,2016-02-24,116467,26,2,No
335,Employee_335,HR,Developer,Female,43,2015-12-23,77549,3,2,Yes
336,Employee_336,Marketing,Executive,Female,31,2021-11-28,38249,3,2,Yes
337,Employee_337,Marketing,Executive,Female,59,2021-01-15,42069,20,3,No
338,Employee_338,Marketing,Executive,Male,29,2019-08-13,27770,4,2,Yes
339,Employee_339,Sales,Analyst,Female,36,2022-08-01,71472,15,2,No
340,Employee_340,Finance,Developer,Female,25,2022-02-08,32202,3,5,No
341,Employee_341,IT,Developer,Female,41,2021-07-11,20324,2,4,No
342,Employee_342,HR,Consultant,Female,34,2019-10-26,47767,7,3,No
343,Employee_343,IT,Executive,Male,57,2020-06-10,65054,3,1,Yes
344,Employee_344,Finance,Manager,Male,31,2019-12-13,79836,0,4,Yes
345,Employee_345,Sales,Executive,Male,38,2016-01-18,105798,11,3,Yes
346,Employee_346,IT,Analyst,Male,46,2022-01-06,60043,23,2,No
347,Employee_347,HR,Manager,Male,34,2020-05-07,30215,2,5,Yes
348,Employee_348,Marketing,Developer,Male,21,2022-10-20,65032,0,4,Yes
349,Employee_349,Finance,Manager,Male,45,2016-01-01,115782,3,1,No
350,Employee_350,IT,Executive,Male,45,2016-06-29,104092,21,2,Yes
351,Employee_351,Marketing,Consultant,Male,60,2022-04-16,41511,28,3,Yes
352,Employee_352,Sales,Developer,Female,34,2015-12-22,33168,2,1,No
353,Employee_353,IT,Developer,Female,29,2017-10-11,56302,1,2,No
354,Employee_354,HR,Executive,Male,54,2021-10-21,86784,12,4,No
355,Employee_355,HR,Analyst,Female,45,2016-04-06,51599,15,5,Yes
356,Employee_356,Marketing,Manager,Female,41,2016-06-24,70703,18,4,No
357,Employee_357,Marketing,Analyst,Female,25,2015-03-10,96986,0,1,No
358,Employee_358,Sales,Manager,Male,46,2020-09-06,57550,20,5,No
359,Employee_359,Finance,Developer,Male,55,2021-01-11,100746,9,3,Yes
360,Employee_360,IT,Manager,Male,30,2021-01-06,62827,6,5,Yes
361,Employee_361,IT,Developer,Male,24,2017-09-28,31300,3,1,No
362,Employee_362,Marketing,Consultant,Male,40,2022-06-21,117215,5,1,Yes
363,Employee_363,Sales,Manager,Male,52,2018-11-21,88551,16,2,No
364,Employee_364,Sales,Executive,Male,22,2018-10-04,76272,1,5,Yes
365,Employee_365,IT,Consultant,Male,52,2020-02-08,86949,23,1,No
366,Employee_366,Marketing,Analyst,Female,31,2017-11-10,33487,9,1,Yes
367,Employee_367,Marketing,Manager,Male,21,2017-09-28,26026,0,3,No
368,Employee_368,Sales,Analyst,Male,56,2022-05-09,74967,14,3,Yes
369,Employee_369,Finance,Executive,Female,25,2021-05-30,68864,0,5,Yes
370,Employee_370,Sales,Analyst,Male,46,2015-10-10,80960,9,3,No
371,Employee_371,HR,Consultant,Female,21,2019-02-20,46302,0,5,No
372,Employee_372,Marketing,Analyst,Female,44,2021-08-20,84665,6,5,Yes
373,Employee_373,Sales,Manager,Female,22,2017-08-12,90981,1,1,No
374,Employee_374,HR,Developer,Female,27,2017-04-20,89443,1,4,No
375,Employee_375,HR,Analyst,Female,26,2015-06-29,50339,4,4,No
376,Employee_376,Finance,Manager,Male,53,2016-06-30,103521,25,1,Yes
377,Employee_377,Finance,Analyst,Male,39,2017-12-05,61288,12,3,No
378,Employee_378,Finance,Executive,Male,25,2017-04-10,37840,4,1,Yes
379,Employee_379,HR,Analyst,Female,50,2018-07-10,73282,3,5,No
380,Employee_380,Sales,Developer,Female,50,2017-12-21,35717,2,2,No
381,Employee_381,Marketing,Manager,Male,41,2016-08-30,31955,7,3,No
382,Employee_382,Marketing,Manager,Female,37,2016-12-13,24073,12,4,Yes
383,Employee_383,HR,Developer,Male,29,2016-05-12,21567,0,2,Yes
384,Employee_384,Sales,Developer,Female,26,2021-07-13,96823,2,1,Yes
385,Employee_385,HR,Analyst,Female,29,2016-01-12,63456,1,1,No
386,Employee_386,HR,Analyst,Female,46,2020-07-25,23864,12,4,Yes
387,Employee_387,IT,Analyst,Male,38,2018-02-20,78459,4,1,Yes
388,Employee_388,IT,Developer,Female,56,2020-05-16,27992,5,3,No
389,Employee_389,Sales,Developer,Male,54,2017-10-17,102674,1,4,No
390,Employee_390,Finance,Consultant,Female,43,2021-05-05,85849,10,4,No
391,Employee_391,Sales,Manager,Female,59,2017-06-16,23840,17,1,No
392,Employee_392,Marketing,Executive,Male,31,2016-02-15,52487,10,2,No
393,Employee_393,Marketing,Manager,Male,57,2019-05-10,66504,11,2,Yes
394,Employee_394,Marketing,Executive,Female,58,2015-04-26,112202,22,5,Yes
395,Employee_395,Marketing,Analyst,Female,55,2018-06-19,43010,31,1,Yes
396,Employee_396,HR,Analyst,Male,22,2020-11-26,82650,0,3,Yes
397,Employee_397,Sales,Executive,Male,41,2015-09-01,22872,4,5,Yes
398,Employee_398,HR,Consultant,Female,25,2019-03-11,112345,3,5,Yes
399,Employee_399,IT,Executive,Female,29,2016-10-07,115990,6,4,No
400,Employee_400,Sales,Consultant,Female,35,2022-06-19,97194,13,2,No
401,Employee_401,IT,Executive,Male,32,2015-01-08,112013,9,4,Yes
402,Employee_402,Sales,Consultant,Female,60,2017-06-23,103839,36,1,No
403,Employee_403,Sales,Executive,Male,36,2018-11-21,61879,5,1,No
404,Employee_404,Finance,Manager,Female,34,2017-10-19,110855,1,3,No
405,Employee_405,HR,Manager,Male,45,2019-11-30,116021,13,2,No
406,Employee_406,Finance,Developer,Female,55,2019-03-18,33294,30,5,Yes
407,Employee_407,Sales,Developer,Male,23,2018-04-22,22631,1,3,Yes
408,Employee_408,HR,Executive,Male,45,2016-10-21,115942,2,5,Yes
409,Employee_409,IT,Consultant,Female,22,2019-11-02,105673,0,5,No
410,Employee_410,Sales,Manager,Male,42,2017-04-21,44901,13,5,No
411,Employee_411,IT,Executive,Male,27,2015-07-23,71498,4,5,No
412,Employee_412,Sales,Manager,Female,21,2019-10-18,31485,0,5,No
413,Employee_413,Sales,Manager,Male,34,2016-11-30,103648,4,1,No
414,Employee_414,HR,Executive,Female,51,2020-06-26,106643,8,1,No
415,Employee_415,Sales,Executive,Female,44,2017-02-03,78428,1,3,No
416,Employee_416,Finance,Executive,Male,38,2021-04-30,28079,4,1,Yes
417,Employee_417,IT,Consultant,Female,58,2017-07-20,92561,3,4,No
418,Employee_418,Marketing,Developer,Male,51,2018-05-09,30348,12,1,Yes
419,Employee_419,HR,Developer,Male,31,2017-05-17,45260,2,1,No
420,Employee_420,HR,Developer,Male,30,2021-09-03,53801,5,1,Yes
421,Employee_421,Finance,Consultant,Female,56,2018-08-28,56202,33,4,Yes
422,Employee_422,Marketing,Consultant,Female,28,2019-08-25,39613,2,5,Yes
423,Employee_423,HR,Consultant,Male,39,2021-01-02,65071,13,3,No
424,Employee_424,Finance,Consultant,Female,23,2016-12-06,56099,1,2,No
425,Employee_425,HR,Developer,Female,36,2015-07-21,117746,15,3,No
426,Employee_426,HR,Executive,Female,40,2018-02-22,84437,3,2,Yes
427,Employee_427,IT,Developer,Female,38,2019-09-04,99295,2,2,No
428,Employee_428,Sales,Developer,Female,54,2019-03-12,27367,32,2,Yes
429,Employee_429,IT,Consultant,Female,29,2020-11-17,94537,0,2,Yes
430,Employee_430,Sales,Manager,Male,23,2020-02-13,26626,1,2,No
431,Employee_431,IT,Developer,Female,28,2022-08-22,24005,3,3,No
432,Employee_432,Marketing,Developer,Male,51,2021-07-31,92264,11,3,Yes
433,Employee_433,IT,Manager,Female,22,2019-05-03,26507,0,5,Yes
434,Employee_434,Sales,Analyst,Male,38,2022-04-22,73674,16,1,Yes
435,Employee_435,Finance,Analyst,Male,59,2015-02-04,49329,16,5,No
436,Employee_436,IT,Developer,Female,43,2020-02-24,53029,6,4,No
437,Employee_437,Marketing,Consultant,Female,58,2016-02-24,20963,32,3,No
438,Employee_438,IT,Manager,Female,25,2018-10-09,56239,2,3,No
439,Employee_439,IT,Analyst,Male,54,2017-09-11,27441,25,3,Yes
440,Employee_440,HR,Developer,Female,37,2019-09-11,73031,12,1,Yes
441,Employee_441,IT,Analyst,Female,43,2020-09-08,59347,5,5,Yes
442,Employee_442,IT,Manager,Female,29,2017-11-25,115051,8,2,No
443,Employee_443,HR,Analyst,Female,35,2018-06-11,75112,12,3,No
444,Employee_444,IT,Consultant,Female,50,2016-04-27,81674,1,5,Yes
445,Employee_445,Finance,Analyst,Male,45,2020-12-10,59106,13,1,Yes
446,Employee_446,Sales,Analyst,Female,47,2021-05-21,79974,4,3,Yes
447,Employee_447,HR,Developer,Female,32,2018-07-07,103165,0,1,No
448,Employee_448,IT,Analyst,Male,57,2016-10-10,84169,5,2,No
449,Employee_449,Finance,Developer,Female,51,2019-04-20,20611,1,5,Yes
450,Employee_450,IT,Manager,Female,54,2017-02-19,22348,0,2,Yes
451,Employee_451,IT,Executive,Male,27,2019-04-21,85973,4,3,Yes
452,Employee_452,HR,Manager,Female,39,2020-02-11,115398,16,5,No
453,Employee_453,Finance,Analyst,Female,52,2019-01-11,118319,12,2,No
454,Employee_454,HR,Analyst,Male,29,2017-05-15,116216,0,5,Yes
455,Employee_455,HR,Executive,Male,45,2022-03-07,53526,24,5,Yes
456,Employee_456,Marketing,Manager,Male,22,2015-07-17,110406,0,4,No
457,Employee_457,Finance,Manager,Female,51,2022-11-14,40070,6,1,No
458,Employee_458,Finance,Manager,Female,60,2021-10-16,111845,8,4,Yes
459,Employee_459,Marketing,Consultant,Male,39,2016-04-11,33928,15,2,Yes
460,Employee_460,IT,Consultant,Male,43,2022-11-21,73707,9,2,Yes
461,Employee_461,Marketing,Developer,Male,51,2018-09-16,50737,0,1,Yes
462,Employee_462,HR,Consultant,Female,30,2016-01-04,87070,1,1,No
463,Employee_463,Sales,Developer,Female,37,2020-03-16,26564,3,2,Yes
464,Employee_464,IT,Executive,Female,48,2016-04-19,32451,27,1,Yes
465,Employee_465,Sales,Analyst,Female,43,2019-11-28,101501,8,1,No
466,Employee_466,IT,Analyst,Male,46,2019-06-28,79839,8,4,No
467,Employee_467,Finance,Analyst,Male,29,2022-10-22,115212,0,2,Yes
468,Employee_468,Finance,Consultant,Female,57,2022-08-10,77430,11,5,No
469,Employee_469,IT,Consultant,Male,29,2020-06-01,83979,1,4,No
470,Employee_470,HR,Manager,Female,41,2015-02-20,112349,16,5,Yes
471,Employee_471,IT,Consultant,Male,48,2022-06-03,115243,7,4,No
472,Employee_472,Finance,Analyst,Male,21,2022-03-20,40568,0,4,Yes
473,Employee_473,HR,Developer,Female,36,2018-09-17,56458,1,5,Yes
474,Employee_474,Marketing,Developer,Female,36,2015-11-19,80174,14,5,No
475,Employee_475,HR,Developer,Female,41,2016-05-01,85191,20,1,Yes
476,Employee_476,Finance,Developer,Male,56,2021-02-27,20022,5,5,No
477,Employee_477,Marketing,Consultant,Male,50,2018-10-28,67624,26,1,Yes
478,Employee_478,Finance,Executive,Female,44,2020-01-28,34945,3,2,Yes
479,Employee_479,IT,Executive,Female,56,2020-11-08,69006,6,1,Yes
480,Employee_480,Finance,Analyst,Female,27,2017-11-07,100065,1,2,Yes
481,Employee_481,Finance,Analyst,Female,33,2018-10-16,34125,12,4,Yes
482,Employee_482,Marketing,Manager,Female,50,2022-05-21,97242,16,2,No
483,Employee_483,HR,Consultant,Male,56,2019-11-08,96692,30,5,Yes
484,Employee_484,Marketing,Analyst,Male,27,2019-05-06,106182,4,5,No
485,Employee_485,Marketing,Developer,Female,59,2022-10-07,119925,15,3,No
486,Employee_486,IT,Executive,Female,29,2016-07-19,74099,8,3,No
487,Employee_487,Marketing,Analyst,Male,34,2021-12-31,113635,4,3,Yes
488,Employee_488,Sales,Consultant,Female,28,2018-12-13,93699,7,5,No
489,Employee_489,Marketing,Executive,Female,21,2020-11-11,33955,0,4,Yes
490,Employee_490,HR,Manager,Male,38,2016-10-21,57567,8,2,Yes
491,Employee_491,IT,Analyst,Male,43,2020-01-28,33432,19,5,Yes
492,Employee_492,Marketing,Developer,Male,53,2022-10-22,57701,3,4,No
493,Employee_493,Finance,Executive,Male,21,2017-10-26,46619,0,2,No
494,Employee_494,Marketing,Consultant,Male,33,2018-04-19,78827,2,1,Yes
495,Employee_495,Sales,Consultant,Male,45,2015-06-16,76165,8,5,No
496,Employee_496,Sales,Analyst,Female,21,2018-09-15,81122,0,1,Yes
497,Employee_497,IT,Consultant,Male,60,2022-06-04,59472,31,5,No
498,Employee_498,HR,Executive,Male,32,2020-11-02,28936,8,2,No
499,Employee_499,Marketing,Consultant,Female,26,2018-12-02,48992,1,3,No
500,Employee_500,IT,Executive,Male,60,2020-12-12,82240,35,1,Yes
